user_id,condition_id,n_interactions,error_bin,error_continuous,bias_target,bias_observed,signed_error
5f16dc8d4d2df4000a6a4fd9,8,3,0.1,0.06666666666666687,3.8,3.733333333333333,-0.06666666666666687
612288fe5afea1bf6b8a197e,8,3,0.1,0.06666666666666643,4.8,4.866666666666666,0.06666666666666643
616829767ddec9e42886501d,8,3,0.1,0.06666666666666687,3.8,3.733333333333333,-0.06666666666666687
62b5d90d09660072824f68cf,8,3,0.1,0.13333333333333286,4.6,4.466666666666667,-0.13333333333333286
62c5d0cfdf443d24e054d302,8,3,0.1,0.13333333333333375,4.8,4.933333333333334,0.13333333333333375
63e61d24e1c77b4b584e879f,8,3,0.1,0.06666666666666643,4.2,4.133333333333334,-0.06666666666666643
665c955224ed3dc01981b68d,8,3,0.1,0.06666666666666643,4.6,4.533333333333333,-0.06666666666666643
666af621e0cefa7dc393bbc5,8,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
66880aa3c99718a3058f0dda,8,3,0.1,0.13333333333333286,3.6,3.733333333333333,0.13333333333333286
66acd6fce13998efa02007a6,8,3,0.1,0.13333333333333375,4.0,4.133333333333334,0.13333333333333375
66b732e2824f3862c1739187,8,3,0.1,0.06666666666666643,3.6,3.6666666666666665,0.06666666666666643
673f89521043f3a67a17c462,8,3,0.1,0.13333333333333286,3.0,3.133333333333333,0.13333333333333286
6762a1453b3bc252b8ea3bb8,8,3,0.1,0.06666666666666643,3.6,3.6666666666666665,0.06666666666666643
67694ed279dcc7886422c247,8,3,0.1,0.06666666666666687,3.2,3.1333333333333333,-0.06666666666666687
676ee220831d3b6ca447a2b4,8,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
67d7598ad9aacf9073ca130d,8,3,0.1,0.06666666666666643,4.0,4.066666666666666,0.06666666666666643
5b490405bc06c90001f8d6a5,8,3,0.2,0.1999999999999993,4.4,4.6,0.1999999999999993
5e89ec793c01b3685a00bb12,8,3,0.2,0.1999999999999993,4.4,4.6,0.1999999999999993
5eab170759f5390b776df5a1,8,3,0.2,0.20000000000000018,3.8,4.0,0.20000000000000018
5eceb8411480c30fb89c7c54,8,3,0.2,0.1999999999999993,4.4,4.6,0.1999999999999993
62b44b9958864d679bdb2c20,8,3,0.2,0.20000000000000018,3.4,3.1999999999999997,-0.20000000000000018
62fbe4c86d484357b6adbc36,8,3,0.2,0.1999999999999993,4.2,4.3999999999999995,0.1999999999999993
66951ebc9808bc1646dff6d9,8,3,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
5d20b0157e17470001e1c635,8,3,0.30000000000000004,0.26666666666666705,4.0,3.733333333333333,-0.26666666666666705
55ac3198fdf99b6de3b68b23,5,3,0.1,0.1333333333333333,1.8,1.6666666666666667,-0.1333333333333333
56896433d3d6a7000ca23d94,5,3,0.1,0.06666666666666643,1.2,1.1333333333333335,-0.06666666666666643
5953668fb2e8430001ea478f,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
5980f157413c230001291b22,5,3,0.1,0.06666666666666687,1.6,1.5333333333333332,-0.06666666666666687
5ac7e8331667e40001d8826d,5,3,0.1,0.13333333333333353,2.0,1.8666666666666665,-0.13333333333333353
5b70d5cf48302c0001ba0771,5,3,0.1,0.13333333333333375,3.2,3.0666666666666664,-0.13333333333333375
5bd249d45c90120001d1043f,5,3,0.1,0.06666666666666687,2.6,2.533333333333333,-0.06666666666666687
5e15d85bd62abeba42692ed3,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
5e9fd8c26fae5918240e617e,5,3,0.1,0.1333333333333333,3.0,2.8666666666666667,-0.1333333333333333
5ea159434ac916016387488e,5,3,0.1,0.06666666666666643,3.0,2.9333333333333336,-0.06666666666666643
602ff7a159d28fdae8d5db62,5,3,0.1,0.06666666666666665,1.8,1.7333333333333334,-0.06666666666666665
61096ec7e47204510ccb187b,5,3,0.1,0.1333333333333333,1.8,1.6666666666666667,-0.1333333333333333
62360942dc55d9a6806237c7,5,3,0.1,0.13333333333333375,3.2,3.0666666666666664,-0.13333333333333375
636cc5fa559ec4d93e272972,5,3,0.1,0.06666666666666643,2.4,2.3333333333333335,-0.06666666666666643
645bd48e67d52bbdcad03398,5,3,0.1,0.1333333333333333,1.6,1.4666666666666668,-0.1333333333333333
65230ecce6b5748e6df764fa,5,3,0.1,0.06666666666666687,1.6,1.5333333333333332,-0.06666666666666687
655b66f97ef4b1811f342e8b,5,3,0.1,0.1333333333333333,3.0,2.8666666666666667,-0.1333333333333333
6571fd9d691befe21fa61d18,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
66095fb7acab208107666940,5,3,0.1,0.06666666666666665,2.0,1.9333333333333333,-0.06666666666666665
667be3b3495a08369501bcbb,5,3,0.1,0.1333333333333333,3.0,2.8666666666666667,-0.1333333333333333
66854d3cdf2b51b07603129f,5,3,0.1,0.1333333333333333,2.8,2.6666666666666665,-0.1333333333333333
66a4f444bf2aa08e4e735916,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
66e42249ff3f1be588b9bf04,5,3,0.1,0.1333333333333333,3.0,2.8666666666666667,-0.1333333333333333
671c060104c301eb142661a4,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
673c6b25770ca42d0a44973d,5,3,0.1,0.1333333333333333,1.8,1.6666666666666667,-0.1333333333333333
6767202a0793489cda4738d2,5,3,0.1,0.06666666666666665,2.0,1.9333333333333333,-0.06666666666666665
6772635d620fb499e8d268e6,5,3,0.1,0.1333333333333333,1.2,1.0666666666666667,-0.1333333333333333
5693f7d3e0c800000b59669f,5,3,0.5,0.46666666666666634,2.8,2.3333333333333335,-0.46666666666666634
59a9c0291b7a550001d6392e,5,3,0.5,0.4666666666666668,3.0,2.533333333333333,-0.4666666666666668
5c5346b553fba80001bc9662,5,3,0.5,0.5333333333333332,2.6,2.066666666666667,-0.5333333333333332
5c762ce8eda5da001662be0b,5,3,0.5,0.46666666666666634,3.4,2.9333333333333336,-0.46666666666666634
60455b1578f6f36a3e8ea81c,5,3,0.5,0.4666666666666668,2.0,1.5333333333333332,-0.4666666666666668
60fb51c7493e3f8a4c82833b,5,3,0.5,0.4666666666666668,3.0,2.533333333333333,-0.4666666666666668
669784d7b9b01c76a1131cb9,5,3,0.5,0.46666666666666634,2.8,2.3333333333333335,-0.46666666666666634
58fa36995214e3000193281c,5,3,0.30000000000000004,0.26666666666666616,2.8,2.5333333333333337,-0.26666666666666616
595f88cc135b5e0001928a9c,5,3,0.30000000000000004,0.26666666666666705,3.0,2.733333333333333,-0.26666666666666705
5bcf6b423a99c40001542fa1,5,3,0.30000000000000004,0.2666666666666666,2.0,1.7333333333333334,-0.2666666666666666
5c83b0408c0d0100175902f7,5,3,0.30000000000000004,0.26666666666666683,1.8,1.5333333333333332,-0.26666666666666683
5d3c480f2dc7f70001f00c87,5,3,0.30000000000000004,0.26666666666666683,1.6,1.3333333333333333,-0.26666666666666683
5dc018fc2e1bfa4504eb4ce5,5,3,0.30000000000000004,0.26666666666666683,1.6,1.3333333333333333,-0.26666666666666683
5e650e7afc8a902839459455,5,3,0.30000000000000004,0.26666666666666683,1.6,1.3333333333333333,-0.26666666666666683
5ea55df76205ad53a793bc01,5,3,0.30000000000000004,0.2666666666666666,3.4,3.1333333333333333,-0.2666666666666666
5efec43017f2363e1bf47368,5,3,0.30000000000000004,0.2666666666666666,2.6,2.3333333333333335,-0.2666666666666666
601171f52ffe110619bc0d93,5,3,0.30000000000000004,0.26666666666666683,1.8,1.5333333333333332,-0.26666666666666683
62da6a553aaca6fffb50307f,5,3,0.30000000000000004,0.33333333333333326,2.0,1.6666666666666667,-0.33333333333333326
634e6b9eb99a113db661de55,5,3,0.30000000000000004,0.26666666666666705,3.0,2.733333333333333,-0.26666666666666705
63874f631a1cdae0188d4e7a,5,3,0.30000000000000004,0.26666666666666705,3.0,2.733333333333333,-0.26666666666666705
63ed0392b8b24c34aaf26310,5,3,0.30000000000000004,0.2666666666666666,2.8,2.533333333333333,-0.2666666666666666
649d86ddd157cceeebeea50b,5,3,0.30000000000000004,0.2666666666666666,2.2,1.9333333333333336,-0.2666666666666666
66cc6eb364154a51d4d44eb1,5,3,0.30000000000000004,0.26666666666666705,3.0,2.733333333333333,-0.26666666666666705
671de38b70419e476bff2e09,5,3,0.30000000000000004,0.3333333333333335,3.0,2.6666666666666665,-0.3333333333333335
672789bc7b3816f4f1a42e43,5,3,0.30000000000000004,0.33333333333333326,2.2,1.866666666666667,-0.33333333333333326
67d0647157996203f3da1743,5,3,0.30000000000000004,0.3333333333333335,3.0,2.6666666666666665,-0.3333333333333335
5977369c435a7500011593ee,5,3,0.2,0.1999999999999993,3.4,3.2000000000000006,-0.1999999999999993
5b4a3ab1bc06c90001f902f4,5,3,0.2,0.19999999999999973,3.0,2.8000000000000003,-0.19999999999999973
5d352f8bb02857001963539a,5,3,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
5e9adc3d7848b717401fb4c2,5,3,0.2,0.20000000000000018,3.2,3.0,-0.20000000000000018
64e61891542003e1b394bad3,5,3,0.2,0.20000000000000018,2.4,2.1999999999999997,-0.20000000000000018
665f117be1c0d33d87759252,5,3,0.2,0.19999999999999973,1.8,1.6000000000000003,-0.19999999999999973
6759980d797dbe50150130e0,5,3,0.2,0.20000000000000018,2.2,2.0,-0.20000000000000018
67d411652ada0a7584b2558e,5,3,0.2,0.20000000000000018,2.4,2.1999999999999997,-0.20000000000000018
5ba641d1168e5e0001e4275d,5,3,0.0,0.0,3.0,3.0,0.0
5e84629868b86400086cce3e,5,3,0.0,0.0,2.0,2.0,0.0
60b9f19d122c7adf0c37899c,5,3,0.0,0.0,2.2,2.2,0.0
62c9ce5bf415b3ff7b5a3c87,5,3,0.0,0.0,1.0,1.0,0.0
668da0990a6c6bc676b3d827,5,3,0.0,0.0,2.0,2.0,0.0
66dd8fd2905d609d29ccf008,5,3,0.0,0.0,3.0,3.0,0.0
6727964977929019f6ff8a5d,5,3,0.0,0.0,3.0,3.0,0.0
5ee33fb13c5362000a292c42,5,3,0.4,0.40000000000000013,1.6,1.2,-0.40000000000000013
62d59ea45bc8c9a1917fff5c,5,3,0.4,0.40000000000000036,2.6,2.1999999999999997,-0.40000000000000036
637545d6428d85daeedc3df5,5,3,0.4,0.40000000000000013,1.6,1.2,-0.40000000000000013
66549ec8602668f8621b79bf,5,3,0.4,0.40000000000000013,1.6,1.2,-0.40000000000000013
668dc7b684452eaca13eb60d,5,3,0.4,0.3999999999999999,2.4,2.0,-0.3999999999999999
66faa830ac165a79e559da2a,5,3,0.4,0.40000000000000036,2.6,2.1999999999999997,-0.40000000000000036
603ceb8f82d6b0a88e6cb99a,5,3,0.7000000000000001,0.666666666666667,3.4,2.733333333333333,-0.666666666666667
6663f3b2bc244a2d789b70a3,5,3,0.7000000000000001,0.7333333333333334,2.2,1.4666666666666668,-0.7333333333333334
644fdc8d0d748ff99020fcae,5,3,0.6000000000000001,0.5999999999999996,3.4,2.8000000000000003,-0.5999999999999996
55cdc77f34e90600128d237f,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
56a7da16c89737000b22953c,3,1,0.2,0.19999999999999973,2.6,2.8,0.19999999999999973
5797bc9aad1a6c000146818c,3,1,0.2,0.20000000000000018,3.0,2.8,-0.20000000000000018
590a361371adfd000150e4c2,3,1,0.2,0.20000000000000018,3.0,3.2,0.20000000000000018
59aee22a7f6c84000151bd99,3,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
59ff8226ab721b0001ef6e61,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
5ad4a1eb754a0d0001622e5e,3,1,0.2,0.1999999999999993,4.4,4.6,0.1999999999999993
5bb756696322c5000159756c,3,1,0.2,0.20000000000000018,2.6,2.4,-0.20000000000000018
5c0430c71a20110001e9b05a,3,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
5c35fd4c7ab36100015c096e,3,1,0.2,0.19999999999999973,3.8,3.6,-0.19999999999999973
5c4f5967aac8be0001716a65,3,1,0.2,0.19999999999999973,2.6,2.8,0.19999999999999973
5c922ee24faf8b00014ca145,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
5d34862748bf98000146b64f,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
5dee11c6d35cc34acae7c301,3,1,0.2,0.19999999999999973,2.4,2.2,-0.19999999999999973
5e203085ac30fa331b586690,3,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
5ebd31a3dc638f1875840598,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
5edfeebaecf5a0318788d731,3,1,0.2,0.20000000000000018,2.2,2.0,-0.20000000000000018
5f3fbbb2edd4d20456a952a4,3,1,0.2,0.19999999999999973,3.2,3.4,0.19999999999999973
5f5de7ba9a3ef664001fe837,3,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
5fcfc1cf5aaa211308f4a1d2,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
5ff454f2f0b5ed607169fba6,3,1,0.2,0.20000000000000018,3.6,3.4,-0.20000000000000018
5ffe0751a3b25844a41e8d1d,3,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
60550a71aee87e2f54a9062a,3,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
60819ba1a8862e33495f8914,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
60fe888379a6bd46ef417f07,3,1,0.2,0.20000000000000018,3.4,3.6,0.20000000000000018
6128279b17af1258eba39ada,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
61505373bc903980a66ab1e1,3,1,0.2,0.20000000000000018,2.6,2.4,-0.20000000000000018
62682277645054f5802459b8,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
62cbf0028db66fbb9a89e1ca,3,1,0.2,0.19999999999999973,2.6,2.8,0.19999999999999973
63a0ba2b090476e91839f62e,3,1,0.2,0.19999999999999973,3.2,3.4,0.19999999999999973
63dab24ece887158c2adb6d7,3,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
646b8ccb7cf1ebd3ca8fdc86,3,1,0.2,0.19999999999999996,2.0,1.8,-0.19999999999999996
654a44f0addb5f41f1705b75,3,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
657867e466a237b839df006a,3,1,0.2,0.20000000000000018,3.0,3.2,0.20000000000000018
65e1e16d9f7eaa10f3454025,3,1,0.2,0.20000000000000018,3.4,3.6,0.20000000000000018
6658c1554c1d2a4e2d02e301,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
66592f0d8f1ee667f42658da,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
66635a51d2ef2f39abd09b67,3,1,0.2,0.19999999999999973,2.4,2.2,-0.19999999999999973
66956ab371a84d32198ee4f1,3,1,0.2,0.19999999999999973,3.8,3.6,-0.19999999999999973
66ba0c9b81da2bf8b7d87021,3,1,0.2,0.20000000000000018,3.6,3.4,-0.20000000000000018
66e15d008ece1ef41a717f60,3,1,0.2,0.20000000000000018,4.0,3.8,-0.20000000000000018
66f69dcc061074dacb886b52,3,1,0.2,0.20000000000000018,4.0,4.2,0.20000000000000018
673261aea87e76010a5c969a,3,1,0.2,0.19999999999999973,2.2,2.4,0.19999999999999973
67606907592129a2cc3743df,3,1,0.2,0.19999999999999973,3.6,3.8,0.19999999999999973
6773ddcd48e01d9519ede71e,3,1,0.2,0.19999999999999973,2.6,2.8,0.19999999999999973
67d80b3db0cac8b1bd982fb2,3,1,0.2,0.20000000000000018,4.2,4.4,0.20000000000000018
6941ba7773700f50256ddafe,3,1,0.2,0.19999999999999973,2.4,2.2,-0.19999999999999973
695c0670de1faedbce882831,3,1,0.2,0.20000000000000018,3.2,3.0,-0.20000000000000018
5a62653a63394a000155489f,3,1,0.0,0.0,4.0,4.0,0.0
5c4afb7234ee9300011cbbfc,3,1,0.0,0.0,3.2,3.2,0.0
5c50efd2cc71f4000125ce0d,3,1,0.0,0.0,3.2,3.2,0.0
5c5898e49fcbc40001dcbc42,3,1,0.0,0.0,2.8,2.8,0.0
5d06743eac143b000118ce79,3,1,0.0,0.0,3.8,3.8,0.0
5d358df3f7b9c100015af0d0,3,1,0.0,0.0,3.2,3.2,0.0
5debbccc6ce4012b64c26e30,3,1,0.0,0.0,2.2,2.2,0.0
5e8605568be6ea1ffc220617,3,1,0.0,0.0,3.0,3.0,0.0
5eefd6b37da4d24c8af3bcbc,3,1,0.0,0.0,2.2,2.2,0.0
6060a66b5038da4bed166eed,3,1,0.0,0.0,3.4,3.4,0.0
6062d142077e1d0ec0c9361a,3,1,0.0,0.0,3.8,3.8,0.0
629f470832dba055c9d39800,3,1,0.0,0.0,3.2,3.2,0.0
6357a92c14a05d21ebdd897f,3,1,0.0,0.0,4.2,4.2,0.0
63d7a100223f6750c377fbe2,3,1,0.0,0.0,3.4,3.4,0.0
6400f15656e61ed1e8ff94f3,3,1,0.0,0.0,2.8,2.8,0.0
65a3f40245bd7a121b03eb92,3,1,0.0,0.0,4.2,4.2,0.0
665ee0800a4d97ea0026ff34,3,1,0.0,0.0,3.6,3.6,0.0
6672fb66728df1edb72c1568,3,1,0.0,0.0,4.0,4.0,0.0
6683f9cded466c62ba631d9e,3,1,0.0,0.0,3.2,3.2,0.0
66bbafb05de7e549455aa4ff,3,1,0.0,0.0,3.6,3.6,0.0
66bc9847760de03da07d1f28,3,1,0.0,0.0,3.8,3.8,0.0
67229e0529249d25d00b1a87,3,1,0.0,0.0,3.4,3.4,0.0
676578e9b3ad38588f8808ba,3,1,0.0,0.0,4.2,4.2,0.0
67767af0e39b54a2105dab92,3,1,0.0,0.0,4.2,4.2,0.0
6783ebc2e89b75d66d952f41,3,1,0.0,0.0,4.0,4.0,0.0
68a71385ae89bd94c033c193,3,1,0.0,0.0,3.0,3.0,0.0
695c14003bd073492e8f0f3b,3,1,0.0,0.0,3.2,3.2,0.0
6618ff44aa0da9b39d6beda2,3,1,0.4,0.3999999999999999,2.6,3.0,0.3999999999999999
6659f66a90c067aa84c591c0,3,1,0.4,0.3999999999999999,3.4,3.0,-0.3999999999999999
56b10faa6399f90011da710d,1,1,0.0,0.0,1.6,1.6,0.0
571b728d5d40840011c3d9df,1,1,0.0,0.0,3.0,3.0,0.0
59775e3831c84f0001d977b7,1,1,0.0,0.0,1.8,1.8,0.0
59d4fb316cc82800013e32d3,1,1,0.0,0.0,3.0,3.0,0.0
5a86e1a4eea3d300016e7981,1,1,0.0,0.0,3.0,3.0,0.0
5abbe13268b65b00018cf94b,1,1,0.0,0.0,1.2,1.2,0.0
5b17642244127b00013f7f65,1,1,0.0,0.0,2.8,2.8,0.0
5b5729fda56d6800013b189a,1,1,0.0,0.0,3.0,3.0,0.0
5bd1f39314315c0001cf917a,1,1,0.0,0.0,2.4,2.4,0.0
5cf6ee10d5478e0001da72bd,1,1,0.0,0.0,3.0,3.0,0.0
5d7fea714477a000012cc297,1,1,0.0,0.0,2.8,2.8,0.0
5daa50967776b10016e1bc9b,1,1,0.0,0.0,1.0,1.0,0.0
5dbd9553e8be992d7ca6963e,1,1,0.0,0.0,1.6,1.6,0.0
5e31a3142c324c17ab9061d5,1,1,0.0,0.0,2.0,2.0,0.0
5eeb2b8a36774c27657f227c,1,1,0.0,0.0,3.0,3.0,0.0
5f8aa207fb62d0000838847c,1,1,0.0,0.0,2.6,2.6,0.0
6053e01a6a8e8516ba7d47a7,1,1,0.0,0.0,3.0,3.0,0.0
613a4c8c7e9c6c51894b82a6,1,1,0.0,0.0,2.8,2.8,0.0
63690a2fac1145493528cb9f,1,1,0.0,0.0,1.4,1.4,0.0
63d3f9a8fa6a2910dcb0d37f,1,1,0.0,0.0,2.8,2.8,0.0
6598124cb009a156ae665edf,1,1,0.0,0.0,1.0,1.0,0.0
6658c5cc20f33b713aa2592d,1,1,0.0,0.0,2.0,2.0,0.0
6658d105095fc1ce71c51d57,1,1,0.0,0.0,3.0,3.0,0.0
6659c64e90a02f94c92e944d,1,1,0.0,0.0,2.0,2.0,0.0
665b2789a73e2b0adcf613f2,1,1,0.0,0.0,1.0,1.0,0.0
66636514bc4749ad83a2adc8,1,1,0.0,0.0,3.0,3.0,0.0
6668621f3facbbc4d81945ce,1,1,0.0,0.0,2.8,2.8,0.0
66757a272d91a2571991681e,1,1,0.0,0.0,1.8,1.8,0.0
66758256541e113829257ffa,1,1,0.0,0.0,1.8,1.8,0.0
671cdd2146a2a9d3d0535132,1,1,0.0,0.0,1.6,1.6,0.0
672c7b4a1c2fb5ff8e15208c,1,1,0.0,0.0,1.6,1.6,0.0
6761e75cf22f2b17fc157335,1,1,0.0,0.0,2.2,2.2,0.0
6764260cc5b6436f25820b52,1,1,0.0,0.0,1.8,1.8,0.0
676ed6c97f59dba5a786886d,1,1,0.0,0.0,2.2,2.2,0.0
67769375527d252db09e7d60,1,1,0.0,0.0,3.0,3.0,0.0
678648597ddd64b98d713c29,1,1,0.0,0.0,2.2,2.2,0.0
67e19f44ba489abd4e850452,1,1,0.0,0.0,2.2,2.2,0.0
682ce21b165a9eceeaa944c1,1,1,0.0,0.0,2.2,2.2,0.0
6966854ae95cd15a3586a8f5,1,1,0.0,0.0,3.4,3.4,0.0
696c14c4c7de2d012b0911cb,1,1,0.0,0.0,3.0,3.0,0.0
58f669cefb4d7500014af69b,1,1,0.6000000000000001,0.6000000000000001,2.2,1.6,-0.6000000000000001
5ce5a99c0af4f10015c5b6cf,1,1,0.6000000000000001,0.6000000000000001,1.6,1.0,-0.6000000000000001
5e5521580ee1b951df544c3c,1,1,0.6000000000000001,0.6000000000000001,1.6,1.0,-0.6000000000000001
5ecd1e4a26acf103a40f773e,1,1,0.6000000000000001,0.6000000000000001,2.2,1.6,-0.6000000000000001
64649341d6cf5354575444d1,1,1,0.6000000000000001,0.6000000000000001,2.2,1.6,-0.6000000000000001
66c9eba46041cd32e6018e7a,1,1,0.6000000000000001,0.6000000000000001,3.4,2.8,-0.6000000000000001
67529d0aecb73bfe140d521f,1,1,0.6000000000000001,0.6000000000000001,2.6,2.0,-0.6000000000000001
597c6cdf21db3a0001418541,1,1,0.2,0.20000000000000018,1.6,1.4,-0.20000000000000018
5a840fcfb093f80001a7cf78,1,1,0.2,0.19999999999999996,1.2,1.0,-0.19999999999999996
5a9fa90f873cda00010d29d8,1,1,0.2,0.19999999999999996,1.2,1.0,-0.19999999999999996
5cfbef1b50597d0001e8f11e,1,1,0.2,0.20000000000000018,3.0,2.8,-0.20000000000000018
5e31a1526ef37a1879a94441,1,1,0.2,0.20000000000000018,3.2,3.0,-0.20000000000000018
5e4d6ef119281d06266ebf0e,1,1,0.2,0.19999999999999996,1.2,1.0,-0.19999999999999996
5e9edad6e7784d016ed87b36,1,1,0.2,0.20000000000000018,3.0,2.8,-0.20000000000000018
602267734fb769351a2b1a2e,1,1,0.2,0.19999999999999996,1.8,1.6,-0.19999999999999996
60a6e4db0fb2c1d91fc00724,1,1,0.2,0.19999999999999996,2.0,1.8,-0.19999999999999996
613e495d5991ed54f860fe9d,1,1,0.2,0.19999999999999996,1.2,1.0,-0.19999999999999996
62fb7acaf60ed51dd71d3bfb,1,1,0.2,0.19999999999999973,2.8,2.6,-0.19999999999999973
65c8d70512b2fc050e53d0d1,1,1,0.2,0.20000000000000018,3.2,3.0,-0.20000000000000018
660fcde0a183b2386a4d3e7d,1,1,0.2,0.19999999999999996,2.0,1.8,-0.19999999999999996
6659cb22b8e889fe11ae56d2,1,1,0.2,0.20000000000000018,3.2,3.0,-0.20000000000000018
667fc0c5cec9f3e6bdb26f00,1,1,0.2,0.20000000000000018,3.0,2.8,-0.20000000000000018
66fd75a114eba53c2f24a190,1,1,0.2,0.19999999999999973,2.4,2.2,-0.19999999999999973
67269f439696d166fbb74e09,1,1,0.2,0.19999999999999996,1.8,1.6,-0.19999999999999996
5e7ca836a60b642ec70880b1,1,1,0.4,0.40000000000000013,1.6,1.2,-0.40000000000000013
60a6b2ed58d0aaed52f1dcf4,1,1,0.4,0.3999999999999999,2.0,1.6,-0.3999999999999999
648e232d745bbd107013f629,1,1,0.4,0.3999999999999999,3.4,3.0,-0.3999999999999999
6658b831ee74fc67e629e041,1,1,0.4,0.40000000000000013,1.6,1.2,-0.40000000000000013
6695278758244f9d6186746e,1,1,0.4,0.3999999999999999,1.4,1.0,-0.3999999999999999
6717a695635ae7f7518a1ad4,1,1,0.4,0.3999999999999999,2.0,1.6,-0.3999999999999999
671d3690dc5df6d004cfb65e,1,1,0.4,0.3999999999999999,2.0,1.6,-0.3999999999999999
5f6c69c8ef3322000b04fc6a,1,1,1.0,1.0,2.6,1.6,-1.0
669a80310e64395f4edd70b6,1,1,1.0,1.0000000000000002,2.2,1.2,-1.0000000000000002
5f80543319860b04b3679bcc,1,1,0.8,0.8,2.0,1.2,-0.8
63d16bb09fbf6b74afb1a010,1,1,0.8,0.8000000000000003,3.2,2.4,-0.8000000000000003
6413591cc45fb6378c93d0dc,1,1,0.8,0.8,2.0,1.2,-0.8
676ada80fe4f612146e3c8b3,1,1,1.2000000000000002,1.2000000000000002,3.2,2.0,-1.2000000000000002
571b37aa5d40840011c3a04d,2,1,0.1,0.10000000000000009,2.3,2.4,0.10000000000000009
574c1f935bef980010b0a080,2,1,0.1,0.10000000000000009,3.3,3.4,0.10000000000000009
5b0a869f1e55760001b93fa3,2,1,0.1,0.10000000000000009,1.7,1.8,0.10000000000000009
5b4b679dff74970001256d36,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5bad656fb4bc6e0001c1709e,2,1,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
5bb5ddb068558a000125ab50,2,1,0.1,0.10000000000000009,3.5,3.6,0.10000000000000009
5c18d9a3efc84e0001fe4aee,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5c3cc9b5ba6fab0001c50952,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5c60501d767686000100150c,2,1,0.1,0.10000000000000009,3.1,3.0,-0.10000000000000009
5e84edae53c6f80a42d74120,2,1,0.1,0.10000000000000009,2.1,2.0,-0.10000000000000009
5e9027110aacc7320bd9a84b,2,1,0.1,0.10000000000000009,1.7,1.8,0.10000000000000009
5ee53385acfd3415744ceae7,2,1,0.1,0.10000000000000009,2.7,2.6,-0.10000000000000009
5efe25a46e799912a9e250c3,2,1,0.1,0.09999999999999964,2.3,2.2,-0.09999999999999964
5f01ce19f3984631df5348e4,2,1,0.1,0.10000000000000009,3.1,3.2,0.10000000000000009
5f0766baa1aa2f12767758cd,2,1,0.1,0.09999999999999987,1.9,1.8,-0.09999999999999987
5f39a2fd2d394917284dd66f,2,1,0.1,0.10000000000000009,2.9,3.0,0.10000000000000009
5f428e5cea3135095f68b561,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
5f58c306ee03f104eb88bae3,2,1,0.1,0.10000000000000009,1.9,2.0,0.10000000000000009
5fb6a1222d290f0a260c08e3,2,1,0.1,0.10000000000000009,3.5,3.6,0.10000000000000009
606b2abba471886de1727491,2,1,0.1,0.10000000000000009,2.7,2.6,-0.10000000000000009
60b3950b9a1de417d37bb8d2,2,1,0.1,0.10000000000000009,3.1,3.0,-0.10000000000000009
60cdfbb9a511a64dd42feb36,2,1,0.1,0.10000000000000009,2.5,2.6,0.10000000000000009
60ce6af707bcd42cbc885210,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
60d88215cb2f2655d0e4c663,2,1,0.1,0.10000000000000009,3.5,3.4,-0.10000000000000009
